https://github.com/kijai/ComfyUI-KJNodes,52e98cfa153c5b3978af9f9ce37f80871dd45009
https://github.com/Suzie1/ComfyUI_Comfyroll_CustomNodes,d78b780ae43fcf8c6b7c6505e6ffb4584281ceca
https://github.com/ltdrdata/ComfyUI-Manager.git,d7f276726aa6a30b79a67087aea1bc77ae80644f
https://github.com/FizzleDorf/ComfyUI_FizzNodes,a696099cf45aba15042928c5579ecd38f367030c
https://github.com/Gourieff/comfyui-reactor-node,1f0800dd6209e688667bb563ac51210a38b9a663
https://github.com/toy64bit/comfyui-moondream.git,c434f23da97f645fe05925a6beea17b4d57c145b
https://github.com/wolfden/ComfyUi_String_Function_Tree,bb06b876993d2c4708af756383b43699de99ac9a
https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved,ab156a380fc5ac49ed92af5940f05942ce596296
https://github.com/ltdrdata/ComfyUI-Inspire-Pack,6afc893525fe766751f1012a0dfcad093986cceb
https://github.com/M1kep/ComfyUI-KepOpenAI,cde03d797a01c7f22b75b0234750babac91d95a5
https://github.com/shiimizu/ComfyUI-TiledDiffusion,1b072cb0c9a5177cf2d9eb9cf44d24e2f5b53da5
https://github.com/mcmonkeyprojects/sd-dynamic-thresholding,d042bb049275bf6d30b2900fa45248bb247e2e7b
https://github.com/Fannovel16/comfyui_controlnet_aux,33d6e86b65c40e5f97052262c6900f413684ccde
https://github.com/kohya-ss/ControlNet-LLLite-ComfyUI,103a4457d44fe0d3be586c6d6b32ec5ccdbd0793
https://github.com/WASasquatch/was-node-suite-comfyui,6c3fed70655b737dc9b59da1cadb3c373c08d8ed
https://github.com/alexopus/ComfyUI-Image-Saver,a08ce8a3ac988ecb2dcd0f8c58df500b95c292a3
https://github.com/BlenderNeko/ComfyUI_Noise,7e643e12286e1713c8fd3b23042c0e7d51c83e19
https://github.com/Stability-AI/stability-ComfyUI-nodes,001154622564b17223ce0191803c5fff7b87146c
https://github.com/theUpsider/ComfyUI-Logic,fb8897351f715ea75eebf52e74515b6d07c693b8
https://github.com/kijai/ComfyUI-Marigold,2eaf07468be03eae94ffa92a14e28e343ba02329
https://github.com/Kosinkadink/ComfyUI-VideoHelperSuite,f94597739f20dac331f9918a245149b6b00a60f2
https://github.com/ZHO-ZHO-ZHO/ComfyUI-APISR,4c8b71e9c27f0b867adc969cd5ba117df4339f4c
https://github.com/cubiq/ComfyUI_IPAdapter_plus,6a411dcb2c6c3b91a3aac97adfb080a77ade7d38
https://github.com/rgthree/rgthree-comfy,9021670e9ff887d40e031334fc9f3e92c599d161
https://github.com/comfyanonymous/ComfyUI_experiments,934dba9d206e4738e0dac26a09b51f1dffcb4e44
https://github.com/YMC-GitHub/ymc-node-suite-comfyui,853e00fe8202926766fb8579151e344d3081d6b9
https://github.com/TinyTerra/ComfyUI_tinyterraNodes,0f861533071b2f8ceef531a0fa892fb64fc7fd6d
https://github.com/pythongosssss/ComfyUI-Custom-Scripts,2b35fab29eec0402424a029b82c5d99c197bbf9c
https://github.com/Kosinkadink/ComfyUI-Advanced-ControlNet,be7c36222121ae9928abe4a6309876e4f4471afb
https://github.com/zhongpei/ComfyUI-InstructIR,b91dff9c75b849594140761f6c267f4b27fbcc69
https://github.com/kijai/ComfyUI-CCSR,2ed9df039911306d528b58c82075f40f9a764207
https://github.com/florestefano1975/comfyui-prompt-composer,cf1dbf38a4a574815a0ba4aa37f419513592e039
https://github.com/AlekPet/ComfyUI_Custom_Nodes_AlekPet,c00713c560dc3f7800fcdf71d1a89b932f0bc52c
https://github.com/SLAPaper/ComfyUI-Image-Selector.git,a234f1f1d2165d9e35c6b6ba7f11d8dee822a8a8
https://github.com/ltdrdata/ComfyUI-Impact-Pack,be034b2df7777ed6dd5b15c75a1cd5b44580549b
https://github.com/cubiq/ComfyUI_essentials,0283ce45272fc0737e3420c0aa2c5c30a74f7a36
